Set	Position	Affiliation	Faction	Name	Type	1d Cost	2d Cost	Min Cost	Max Cost	Rarity
Spirit of Rebellion	125	Neutral	Command	Training	Upgrade					Uncommon
Spirit of Rebellion	126	Neutral	Command	Wingman	Upgrade					Common
Spirit of Rebellion	127	Neutral	Force	Decisive Blow	Event					Common
Spirit of Rebellion	128	Neutral	Force	High Ground	Event					Common
Spirit of Rebellion	129	Neutral	Force	Momentum Shift	Event					Uncommon
Spirit of Rebellion	130	Neutral	Force	Overconfidence	Event					Common
Spirit of Rebellion	131	Neutral	Force	Premonitions	Event					Uncommon
Spirit of Rebellion	132	Neutral	Force	Rejuvenate	Event					Common
Spirit of Rebellion	133	Neutral	Force	Trust Your Instincts	Event					Uncommon
Spirit of Rebellion	134	Neutral	Force	Meditate	Support					Common
Spirit of Rebellion	135	Neutral	Force	Force Illusion	Upgrade					Uncommon
Spirit of Rebellion	136	Neutral	General	Evade	Event					Common
Spirit of Rebellion	137	Neutral	General	New Orders	Event					Uncommon
Spirit of Rebellion	138	Neutral	General	Parry	Event					Common
Spirit of Rebellion	139	Neutral	General	Swiftness	Event					Common
Spirit of Rebellion	140	Neutral	General	Resolve	Support					Uncommon
Spirit of Rebellion	141	Neutral	General	Ammo Belt	Upgrade					Common
Spirit of Rebellion	142	Neutral	Rogue	Bolt Hole	Event					Common
Spirit of Rebellion	143	Neutral	Rogue	Cheat	Event					Uncommon
Spirit of Rebellion	144	Neutral	Rogue	Diversion	Event					Common
Spirit of Rebellion	145	Neutral	Rogue	"Fair" Trade	Event					Uncommon
Spirit of Rebellion	146	Neutral	Rogue	Friends in Low Places	Event					Common
Spirit of Rebellion	147	Neutral	Rogue	Sabotage	Event					Uncommon
Spirit of Rebellion	148	Neutral	Rogue	Improvisation	Support					Common
Spirit of Rebellion	149	Neutral	Rogue	Outmaneuver	Support					Common
Spirit of Rebellion	150	Neutral	Rogue	Fast Hands	Upgrade					Uncommon
Spirit of Rebellion	151	Neutral	General	Carbon-freezing Chamber	Battlefield					Uncommon
Spirit of Rebellion	152	Neutral	General	Cargo Hold	Battlefield					Common
Spirit of Rebellion	153	Neutral	General	Docking Bay	Battlefield					Common
Spirit of Rebellion	154	Neutral	General	Ewok Village	Battlefield					Common
Spirit of Rebellion	155	Neutral	General	Maz's Castle	Battlefield					Uncommon
Spirit of Rebellion	156	Neutral	General	Moisture Farm	Battlefield					Uncommon
Spirit of Rebellion	157	Neutral	General	Otoh Gunga	Battlefield					Common
Spirit of Rebellion	158	Neutral	General	Secluded Beach	Battlefield					Common
Spirit of Rebellion	159	Neutral	General	Secret Facility	Battlefield					Uncommon
Spirit of Rebellion	160	Neutral	General	War-Torn Streets	Battlefield					Common
Empire at War	1	Villain	Command	Ciena Ree	Character	8	11	8	11	Rare
Empire at War	2	Villain	Command	General Hux	Character	11	14	11	14	Rare
Empire at War	3	Villain	Command	MagnaGuard	Character	9		9	9	Rare
Empire at War	4	Villain	Command	Thrawn	Character	14	17	14	17	Legendary
Empire at War	5	Villain	Command	AT-DP	Support					Rare
Empire at War	6	Villain	Command	Probe Droid	Support					Rare
Empire at War	7	Villain	Command	T-7 Ion Disruptor Rifle	Upgrade					Legendary
Empire at War	8	Villain	Force	Quinlan Vos	Character	12	15	12	15	Rare
Empire at War	9	Villain	Force	Servant of the Dark Side	Character	8		8	8	Rare
Empire at War	10	Villain	Force	Seventh Sister	Character	11	14	11	14	Legendary
Empire at War	11	Villain	Force	Grand Inquisitor	Character	14	19	14	19	Legendary
Empire at War	12	Villain	Force	Darth Vader's TIE Advanced	Support					Rare
Empire at War	13	Villain	Force	ID9 Seeker Droid	Upgrade					Rare
Empire at War	14	Villain	Force	Temptation	Upgrade					Rare
Empire at War	15	Villain	Force	Grand Inquisitor's Lightsaber	Upgrade					Legendary
Empire at War	16	Villain	Rogue	Bazine Netal	Character	7	10	7	10	Rare
Empire at War	17	Villain	Rogue	Bossk	Character	11	15	11	15	Rare
Empire at War	18	Villain	Rogue	Cad Bane	Character	13	17	13	17	Legendary
Empire at War	19	Villain	Rogue	Gamorrean Guard	Character	10		10	10	Rare
Empire at War	20	Villain	Rogue	Hound's Tooth	Support					Legendary
Empire at War	21	Villain	Rogue	Cable Launcher	Upgrade					Rare
Empire at War	22	Villain	Rogue	LL-30 Blaster Pistol	Upgrade					Rare
Empire at War	23	Villain	Rogue	Relby-V10 Mortar Gun	Upgrade					Rare
Empire at War	24	Hero	Command	General Rieekan	Character	12	15	12	15	Rare
Empire at War	25	Hero	Command	Hera Syndulla	Character	9	12	9	12	Rare
Empire at War	26	Hero	Command	K-2SO	Character	15	20	15	20	Legendary
Empire at War	27	Hero	Command	Rookie Pilot	Character	7		7	7	Rare
Empire at War	28	Hero	Command	Ghost	Support					Legendary
Empire at War	29	Hero	Command	Y-Wing	Support					Rare
Empire at War	30	Hero	Command	A280 Blaster Rifle	Upgrade					Rare
Empire at War	31	Hero	Force	Ahsoka Tano	Character	13	17	13	17	Legendary
Empire at War	32	Hero	Force	Jedi Instructor	Character	8		8	8	Rare
Empire at War	33	Hero	Force	Kanan Jarrus	Character	10	13	10	13	Rare
Empire at War	34	Hero	Force	Mace Windu	Character	16	22	16	22	Legendary
Empire at War	35	Hero	Force	Training Remote	Support					Rare
Empire at War	36	Hero	Force	Master of the Council	Upgrade					Legendary
Empire at War	37	Hero	Force	Coordination	Upgrade					Rare
Empire at War	38	Hero	Rogue	Ezra Bridger	Character	7	10	7	10	Rare
Empire at War	39	Hero	Rogue	Lando Calrissian	Character	13	16	13	16	Rare
Empire at War	40	Hero	Rogue	Sabine Wren	Character	15	20	15	20	Legendary
Empire at War	41	Hero	Rogue	Wookiee Warrior	Character	9		9	9	Rare
Empire at War	42	Hero	Rogue	Chopper	Support					Legendary
Empire at War	43	Hero	Rogue	Energy Slingshot	Upgrade					Rare
Empire at War	44	Hero	Rogue	Tough Haggler	Upgrade					Rare
Empire at War	45	Hero	General	T-47 Airspeeder	Support					Rare
Empire at War	46	Neutral	Command	LR1K Sonic Cannon	Support					Legendary
Empire at War	47	Neutral	Command	Electrostaff	Upgrade					Rare
Empire at War	48	Neutral	Command	Natural Pilot	Upgrade					Rare
Empire at War	49	Neutral	Force	Ancient Lightsaber	Upgrade					Legendary
Empire at War	50	Neutral	Force	Psychometry	Upgrade					Rare
Empire at War	51	Neutral	Force	Shoto Lightsaber	Upgrade					Rare
Empire at War	52	Neutral	Rogue	Weapons Cache	Support					Rare
Empire at War	53	Neutral	Rogue	BD-1 Cutter Vibro-AX	Upgrade					Rare
Empire at War	54	Neutral	Rogue	Extortion	Upgrade					Rare
Empire at War	55	Neutral	Rogue	X-8 Night Sniper	Upgrade					Legendary
Empire at War	56	Neutral	General	Z-95 Headhunter	Support					Rare
Empire at War	57	Neutral	General	Chance Cube	Upgrade					Rare
Empire at War	58	Neutral	General	EMP Grenades	Upgrade					Rare
Empire at War	59	Neutral	General	Lead by Example	Upgrade					Rare
Empire at War	60	Neutral	General	Scatterblaster	Upgrade					Rare
Empire at War	61	Villain	Command	Commandeer	Event					Uncommon
Empire at War	62	Villain	Command	Crossfire	Event					Common
Empire at War	63	Villain	Command	Drop Your Weapon!	Event					Uncommon
Empire at War	64	Villain	Command	Imperial Backing	Event					Uncommon
Empire at War	65	Villain	Command	Prepare for War	Event					Common
Empire at War	66	Villain	Command	Red Alert	Event					Common
Empire at War	67	Villain	Command	Ruthless Tactics	Event					Common
Empire at War	68	Villain	Command	Take Prisoner	Event					Uncommon
Empire at War	69	Villain	Command	Imperial HQ	Support					Common
Empire at War	70	Villain	Force	As You Command	Event					Common
Empire at War	71	Villain	Force	Cornered Prey	Event					Common
Empire at War	72	Villain	Force	Indomitable	Event					Common
Empire at War	73	Villain	Force	It Will All Be Mine	Event					Uncommon
Empire at War	74	Villain	Force	Kill Them All	Event					Common
Empire at War	75	Villain	Force	Unyielding	Event					Uncommon
Empire at War	76	Villain	Force	Insidious	Support					Common
Empire at War	77	Villain	Force	Hate	Upgrade					Uncommon
Empire at War	78	Villain	Rogue	Anarchy	Event					Uncommon
Empire at War	79	Villain	Rogue	Bounty Postings	Event					Common
Empire at War	80	Villain	Rogue	Buy Out	Event					Uncommon
Empire at War	81	Villain	Rogue	Coercion	Event					Uncommon
Empire at War	82	Villain	Rogue	Only Business Matters	Event					Common
Empire at War	83	Villain	Rogue	Pilfered Goods	Event					Uncommon
Empire at War	84	Villain	Rogue	Twin Shadows	Event					Uncommon
Empire at War	85	Villain	Rogue	Hutt Ties	Support					Common
Empire at War	86	Villain	Rogue	Deadly	Upgrade					Uncommon
Empire at War	87	Villain	General	No Survivors	Event					Common
Empire at War	88	Villain	General	Detention Center	Support					Uncommon
Empire at War	89	Hero	Command	All Quiet On The Front	Event					Uncommon
Empire at War	90	Hero	Command	Entrenched	Event					Uncommon
Empire at War	91	Hero	Command	Fortuitous Strike	Event					Common
Empire at War	92	Hero	Command	Rearguard	Event					Common
Empire at War	93	Hero	Command	Reckless Reentry	Event					Uncommon
Empire at War	94	Hero	Command	Strike Briefing	Event					Common
Empire at War	95	Hero	Command	Swift Strike	Event					Common
Empire at War	96	Hero	Command	Rally Aid	Support					Uncommon
Empire at War	97	Hero	Command	Shield Generator	Support					Common
Empire at War	98	Hero	Force	At Peace	Event					Common
Empire at War	99	Hero	Force	Bestow	Event					Common
Empire at War	100	Hero	Force	Bring Balance	Event					Uncommon
Empire at War	101	Hero	Force	Reaping The Crystal	Event					Uncommon
Empire at War	102	Hero	Force	Secret Mission	Event					Common
Empire at War	103	Hero	Force	Trust The Force	Event					Common
Empire at War	104	Hero	Force	Funeral Pyre	Support					Common
Empire at War	105	Hero	Force	Yoda's Quarters	Support					Uncommon
Empire at War	106	Hero	Force	Fearless	Upgrade					Uncommon
Empire at War	107	Hero	Rogue	Against The Odds	Event					Common
Empire at War	108	Hero	Rogue	Appraise	Event					Common
Empire at War	109	Hero	Rogue	Bad Feeling	Event					Common
Empire at War	110	Hero	Rogue	Double-Cross	Event					Uncommon
Empire at War	111	Hero	Rogue	Impersonate	Event					Uncommon
Empire at War	112	Hero	Rogue	Local Patrol	Event					Common
Empire at War	113	Hero	Rogue	Quick Escape	Event					Uncommon
Empire at War	114	Hero	Rogue	Tenacity	Event					Common
Empire at War	115	Hero	Rogue	Running Interference	Support					Uncommon
Empire at War	116	Hero	Rogue	Thermal Paint	Upgrade					Common
Empire at War	117	Hero	General	Defiance	Event					Common
Empire at War	118	Neutral	Command	Covering Fire	Event					Common
Empire at War	119	Neutral	Command	Deploy Squadron	Event					Common
Empire at War	120	Neutral	Command	Fall Back	Event					Uncommon
Empire at War	121	Neutral	Command	Feint	Event					Uncommon
Empire at War	122	Neutral	Command	Flanking Maneuver	Event					Uncommon
Empire at War	123	Neutral	Command	Heat Of Battle	Event					Common
Empire at War	124	Neutral	Command	Pinned Down	Event					Common
Empire at War	125	Neutral	Command	The Day is Ours	Event					Common
Empire at War	126	Neutral	Command	Drop Zone	Support					Uncommon
Empire at War	127	Neutral	Command	Tech Team	Support					Common
Empire at War	128	Neutral	Force	Battle of Wills	Event					Uncommon
Empire at War	129	Neutral	Force	Force Vision	Event					Common
Empire at War	130	Neutral	Force	Lightsaber Pull	Event					Common
Empire at War	131	Neutral	Force	Lightsaber Training	Event					Common
Empire at War	132	Neutral	Force	No Surrender	Event					Common
Empire at War	133	Neutral	Force	Something familiar	Event					Uncommon
Empire at War	134	Neutral	Force	Voices Cry Out	Event					Common
Empire at War	135	Neutral	Force	Keen Instincts	Upgrade					Uncommon
Empire at War	136	Neutral	Rogue	Battle Rage	Event					Common
Empire at War	137	Neutral	Rogue	Disable	Event					Common
Empire at War	138	Neutral	Rogue	Persuade	Event					Common
Empire at War	139	Neutral	Rogue	Pickpocket	Event					Common
Empire at War	140	Neutral	Rogue	Threaten	Event					Uncommon
Empire at War	141	Neutral	Rogue	Trickery	Event					Uncommon
Empire at War	142	Neutral	Rogue	Truce	Event					Common
Empire at War	143	Neutral	Rogue	Stolen Cache	Support					Common
Empire at War	144	Neutral	Rogue	Hidden Agenda	Upgrade					Uncommon
Empire at War	145	Neutral	Rogue	Mandalorian Armor	Upgrade					Common
Empire at War	146	Neutral	General	Dangerous Mission	Event					Common
Empire at War	147	Neutral	General	Endurance	Event					Uncommon
Empire at War	148	Neutral	General	Partnership	Event					Common
Empire at War	149	Neutral	General	Recycle	Event					Common
Empire at War	150	Neutral	General	Rend	Event					Common
Empire at War	151	Neutral	General	Roll On	Event					Common
Empire at War	152	Neutral	General	Plastoid Armor	Upgrade					Common
Empire at War	153	Neutral	General	B'Omarr Monastery	Battlefield					Common
Empire at War	154	Neutral	General	Fort Anaxes	Battlefield					Uncommon
Empire at War	155	Neutral	General	Garel Spaceport	Battlefield					Uncommon
Empire at War	156	Neutral	General	Imperial Academy	Battlefield					Uncommon
Empire at War	157	Neutral	General	Main Plaza	Battlefield					Common
Empire at War	158	Neutral	General	Medical Center	Battlefield					Uncommon
Empire at War	159	Neutral	General	Port District	Battlefield					Uncommon
Empire at War	160	Neutral	General	Weapons Factory Alpha	Battlefield					Uncommon
Two-Player Game	1	Villain	Force	Kylo Ren	Character	14	17	14	17	Starter
Two-Player Game	2	Villain	Command	Captain Phasma	Character	10	14	10	14	Starter
Two-Player Game	3	Villain	Command	Droid Commandos	Support					Starter
Two-Player Game	4	Villain	Command	Captain Phasma's Blaster	Upgrade					Starter
Two-Player Game	5	Villain	Command	Praetorian Guard	Upgrade					Starter
Two-Player Game	6	Villain	Force	Dark Counsel	Upgrade					Starter
Two-Player Game	7	Villain	Force	Crossguard Lightsaber	Upgrade					Starter
Two-Player Game	8	Villain	Force	Force Stasis	Upgrade					Starter
Two-Player Game	9	Villain	Force	Jedi Rival	Upgrade					Starter
Two-Player Game	10	Villain	Command	Armored Support	Support					Starter
Two-Player Game	11	Villain	Command	First Strike	Event					Starter
Two-Player Game	12	Neutral	Command	I Have You Now	Event					Starter
Two-Player Game	13	Villain	Command	Imperial Envoy	Event					Starter
Two-Player Game	14	Neutral	Command	Mobilize	Event					Starter
Two-Player Game	15	Villain	Command	Tactical Mastery	Event					Starter
Two-Player Game	16	Neutral	Force	As I Have Foreseen	Event					Starter
Two-Player Game	17	Neutral	Force	Clash	Event					Starter
Two-Player Game	18	Villain	Force	Intimidate	Event					Starter
Two-Player Game	19	Villain	Force	Your Skills Are Complete	Event					Starter
Two-Player Game	20	Villain	General	Doubt	Event					Starter
Two-Player Game	21	Neutral	General	Parry	Event					Starter
Two-Player Game	22	Villain	General	Subjugate	Event					Starter
Two-Player Game	23	Neutral	General	Hangar Bay	Battlefield					Starter
Two-Player Game	24	Hero	Force	Rey	Character	12	15	12	15	Starter
Two-Player Game	25	Hero	Command	Poe Dameron	Character	11	15	11	15	Starter
Two-Player Game	26	Hero	Command	Medical Droid	Support					Starter
Two-Player Game	27	Hero	Command	Strike Team	Support					Starter
Two-Player Game	28	Hero	Command	Teamwork	Upgrade					Starter
Two-Player Game	29	Hero	Command	Poe Dameron's Blaster	Upgrade					Starter
Two-Player Game	30	Hero	Force	Rey's Lightsaber	Upgrade					Starter
Two-Player Game	31	Hero	Force	Inner Strength	Upgrade					Starter
Two-Player Game	32	Hero	Force	Luke's Protection	Support					Starter
Two-Player Game	33	Hero	Command	Honor Guard	Support					Starter
Two-Player Game	34	Neutral	Command	Direct Hit	Event					Starter
Two-Player Game	35	Neutral	Command	Logistics	Event					Starter
Two-Player Game	36	Neutral	Command	Recon	Event					Starter
Two-Player Game	37	Hero	Command	Strategic Planning	Event					Starter
Two-Player Game	38	Hero	Force	Concentrate	Event					Starter
Two-Player Game	39	Hero	Force	Defensive Stance	Event					Starter
Two-Player Game	40	Hero	Force	Distraction	Event					Starter
Two-Player Game	41	Hero	Force	Do Or Do Not	Event					Starter
Two-Player Game	42	Hero	Force	Fierce Resolve	Event					Starter
Two-Player Game	43	Neutral	General	Evade	Event					Starter
Two-Player Game	44	Neutral	General	Flank	Event					Starter
Two-Player Game	45	Neutral	General	Sound The Alarm	Event					Starter
Two-Player Game	46	Neutral	General	Obi-Wan's Hut	Battlefield					Starter
Legacies	2	Villain	Force	Maul	Character	12	16	12	16	Legendary
Legacies	3	Villain	Force	Mother Talzin	Character	9	12	9	12	Rare
Legacies	4	Villain	Force	Palpatine	Character	16	20	16	20	Rare
Legacies	6	Villain	Force	Crystal Ball	Upgrade					Rare
Legacies	8	Villain	Force	Maul's Lightsaber	Upgrade					Legendary
Legacies	9	Villain	Command	Battle Droid	Character	6		6	6	Rare
Legacies	13	Villain	Command	Veteran Stormtrooper	Character	9		9	9	Starter
Legacies	14	Villain	Command	Separatist Landing Craft	Support					Rare
Legacies	18	Villain	Rogue	Bib Fortuna	Character	9	12	9	12	Rare
Legacies	19	Villain	Rogue	Boba Fett	Character	12	16	12	16	Starter
Legacies	20	Villain	Rogue	Doctor Aphra	Character	11	14	11	14	Legendary
Legacies	21	Villain	Rogue	Greedo	Character	7	11	7	11	Legendary
Legacies	23	Villain	Rogue	Ark Angel	Support					Rare
Legacies	24	Villain	Rogue	BT-1	Support					Rare
Legacies	25	Villain	Rogue	Slave I	Support					Starter
Legacies	27	Villain	Rogue	Wrist Rockets	Upgrade					Starter
Legacies	29	Hero	Force	Aayla Secura	Character	9	12	9	12	Rare
Legacies	31	Hero	Force	Luke Skywalker	Character	11	14	11	14	Starter
Legacies	32	Hero	Force	Obi-Wan Kenobi	Character	15	19	15	19	Rare
Legacies	33	Hero	Force	Yoda	Character	10	13	10	13	Legendary
Legacies	36	Hero	Force	Force Meditation	Upgrade					Rare
Legacies	37	Hero	Force	Obi-Wan Kenobi's Lightsaber	Upgrade					Legendary
Legacies	41	Hero	Command	Wedge Antilles	Character	11	15	11	15	Rare
Legacies	43	Hero	Command	Resistance Bomber	Support					Rare
Legacies	46	Hero	Rogue	Han Solo	Character	11	14	11	14	Starter
Legacies	47	Hero	Rogue	Jar Jar Binks	Character	7	9	7	9	Rare
Legacies	49	Villain	Rogue	Saw Gerrera	Character	12	16	12	16	Legendary
Legacies	51	Hero	Rogue	Runaway Boomas	Support					Rare
Legacies	52	Hero	Rogue	Millennium Falcon	Support					Starter
Legacies	56	Neutral	Force	Force Focus	Upgrade					Starter
Legacies	58	Neutral	Force	Heirloom Lightsaber	Upgrade					Starter
Legacies	65	Neutral	Rogue	Hondo Ohnaka	Character	12	15	12	15	Rare
Legacies	77	Villain	Force	Double Strike	Event					Uncommon
Legacies	80	Villain	Force	Snare	Event					Uncommon
Legacies	83	Villain	Force	Nightsister Coven	Support					Uncommon
Legacies	92	Villain	Rogue	Delve	Event					Uncommon
Legacies	94	Villain	Rogue	In Pursuit	Event					Uncommon
Legacies	95	Villain	Rogue	No Good To Me Dead	Event					Common
Legacies	100	Hero	Force	Adapt	Event					Common
Legacies	101	Hero	Force	Ataru Strike	Event					Rare
Legacies	106	Hero	Force	Defensive Teaching	Support					Uncommon
Legacies	118	Hero	Rogue	Explosive Tactics	Event					Uncommon
Legacies	119	Hero	Rogue	Impulsive	Event					Common
Legacies	122	Hero	Rogue	Maz's Vault	Support					Uncommon
Legacies	137	Neutral	Command	Crash Landing	Event					Starter
Legacies	139	Neutral	Command	Locked and Loaded	Event					Common
Legacies	140	Neutral	Command	Reinforce	Event					Uncommon
Legacies	141	Neutral	Command	Strength in Numbers	Event					Common
Legacies	145	Neutral	Command	Bubble Shield	Support					Uncommon
Legacies	148	Neutral	Rogue	Cantina Brawl	Event					Uncommon
Legacies	168	Neutral	General	Espionage	Plot	1		1	1	Uncommon
Legacies	171	Neutral	General	Profitable Connection	Plot	3		3	3	Uncommon
Legacies	174	Neutral	General	Arid Wasteland	Battlefield					Starter
Legacies	178	Neutral	General	Outer Rim Outpost	Battlefield					Starter
Rivals	1	Neutral	Force	Anakin Skywalker	Character	10	13	10	13	Starter
Rivals	2	Neutral	Command	Lobot	Character	10	13	10	13	Starter
Rivals	3	Neutral	Rogue	Ketsu Onyo	Character	11	14	11	14	Starter
Rivals	4	Neutral	General	Jawa Scavenger	Character	6		6	6	Starter
Rivals	13	Neutral	General	Resourceful	Event					Starter
