Title	Artist	Label	Year	Date Added
Pangaea	Miles Davis	4 Men With Beards	2012	2013-04-22T13:31:49-07:00
Dark Magus	Miles Davis	4 Men With Beards	2011	2013-04-26T11:14:08-07:00
Julian Bream's Greatest Hits Volume Two	Julian Bream	ABC Westminster Gold	1972	2013-05-28T08:47:13-07:00
Dream A Little Dream	Cass Elliot	ABC/Dunhill Records	1968	2015-12-19T14:10:00-08:00
The Lonesome High	Robert Millis	Abduction	2016	2017-05-20T12:41:03-07:00
5 Cents A Piece	Climax Golden Twins	Abduction	2007	2014-02-18T16:23:14-08:00
Philomel / Wake	Milton Babbitt	Acoustic Research	1970	2017-01-16T14:19:21-08:00
Piano Sonata No. 3 / Duo For Violin And Piano	Roger Sessions	Acoustic Research	1971	2015-04-26T13:38:27-07:00
25 All Time Family Favorites	Unknown Artist	All Disc	0	2013-08-30T16:38:10-07:00
25 Most Beloved Melodies	Unknown Artist	All Disc	0	2013-10-02T12:57:45-07:00
Tree Of Life	Alpha & Omega	Alpha & Omega Records	1996	2013-05-19T09:29:43-07:00
Voice In The Wilderness	Alpha & Omega	Alpha & Omega Records	1996	2013-05-19T10:23:48-07:00
Cabin Fever	Tovah Olson	American Tapes	2006	2013-04-28T10:44:16-07:00
AGGREGATEPULSERIPPER (DAMAGED IIII) / 080114	Ben Vida	Amish Records	2011	2013-05-15T11:11:44-07:00
Le Soleil Des Eaux / Chronochromie / Les Bandar-Log	Pierre Boulez	Angel Records	1965	2013-05-21T10:51:33-07:00
In The Classic Style	Christopher Parkening	Angel Records	1968	2013-04-29T07:02:48-07:00
In The Spanish Style	Christopher Parkening	Angel Records	0	2013-05-28T13:31:49-07:00
Parkening Plays Bach	Christopher Parkening	Angel Records	1971	2013-05-28T08:04:15-07:00
The Christopher Parkening Album	Christopher Parkening	Angel Records	1974	2013-05-28T10:58:13-07:00
Piano Music Of Erik Satie, Vol. 1	Aldo Ciccolini	Angel Records	0	2013-05-22T15:49:39-07:00
Collages / Revelation And Fall	Roberto Gerhard	Angel Records	1968	2016-05-28T15:54:57-07:00
Quartet For The End Of Time	Olivier Messiaen	Angel Records	0	2016-11-25T14:42:58-08:00
Symphony No. 4 · Tapiola	Jean Sibelius	Angel Records	1978	2013-06-01T16:02:40-07:00
A Bach Celebration	Christopher Parkening	Angel Records	1985	2013-05-28T10:13:53-07:00
Plague Soundscapes	The Locust	Anti-	2003	2013-04-28T10:50:04-07:00
Koyaanisqatsi (Life Out Of Balance) (Original Soundtrack Album From The Motion Picture)	Philip Glass	Antilles	1983	2016-03-20T17:04:36-07:00
Pet	Son Of Earth	Apostasy Recordings	2007	2014-10-26T12:35:00-07:00
Plays Invasion Of The Body Snatchers	Dead Machines	Arbor	2009	2013-04-28T10:52:26-07:00
Texas Sharecropper And Songster	Mance Lipscomb	Arhoolie Records	0	2013-05-17T10:24:23-07:00
Duets 1976	Anthony Braxton	Arista	1976	2013-04-28T10:56:03-07:00
Alto Saxophone Improvisations 1979	Anthony Braxton	Arista	1979	2013-04-22T09:56:32-07:00
For Four Orchestras	Anthony Braxton	Arista	1978	2013-04-28T07:48:51-07:00
Five Pieces (1975)	Anthony Braxton	Arista	1975	2015-12-06T10:21:41-08:00
New York, Fall 1974	Anthony Braxton	Arista	1975	2013-04-28T08:06:44-07:00
Creative Orchestra Music 1976	Anthony Braxton	Arista	1976	2017-03-26T14:27:32-07:00
The Montreux / Berlin Concerts	Anthony Braxton	Arista	1977	2013-04-28T07:44:06-07:00
Beyond The Realms Of Dub (Dub Me Crazy! The Second Chapter)	Mad Professor	Ariwa	1982	2013-05-17T15:12:46-07:00
Dub Me Crazy Part 4 (Escape To The Asylum Of Dub)	Mad Professor	Ariwa	1983	2013-05-19T15:05:10-07:00
Dub Me Crazy 6: Schizophrenic Dub	Mad Professor	Ariwa	1986	2013-05-17T15:53:30-07:00
Dub Me Crazy 8: Experiments Of The Aural Kind	Mad Professor	Ariwa	1988	2013-05-19T16:39:24-07:00
Dub Me Crazy 12: Dub Maniacs On The Rampage	Mad Professor	Ariwa	1992	2013-05-19T10:57:06-07:00
Science And The Witch Doctor (Dub Me Crazy Part 9)	Mad Professor	Ariwa	1989	2013-05-19T15:47:42-07:00
The Shape Of Jazz To Come	Ornette Coleman	Atlantic	0	2013-10-05T16:48:12-07:00
Public Jestering	Lee Perry & Friends	Attack	1990	2014-02-22T15:23:54-08:00
The Battle For Jerusalem: The Six Day War	No Artist	Audio Rarities	0	2015-12-26T15:24:48-08:00
Howard	The Tenses	audioMER.	2014	2014-05-26T11:29:26-07:00
Live!!	The Fifth Dimension	Bell Records	1971	2013-07-06T13:38:26-07:00
Birthdays	Francis Dhomont	Beniffer Editions	2012	2013-04-29T10:37:17-07:00
Ranie Burnette's Hill Country Blues	Ranie Burnette	Big Legal Mess Records	2012	2013-04-22T13:33:21-07:00
Ammmusic	AMM	Black Truffle	2016	2017-04-23T14:51:21-07:00
Untitled	Gang Wizard	Blackbean And Placenta Tape Club	2004	2013-05-14T07:29:02-07:00
Heart Of The Congos	The Congos	Blood & Fire	1996	2013-05-17T13:16:03-07:00
A Fifteenth Anniversary Album	Speculum Musicae	Bridge Records (4)	1985	2017-04-16T14:50:48-07:00
Musique Concrète	Various	Cacophonic	2016	2016-11-06T15:09:05-08:00
Tape Recorder Music	Otto Luening	Cacophonic	2013	2014-11-06T15:21:27-08:00
The First Family	Bob Booker	Cadence (2)	1962	2013-09-20T12:19:02-07:00
Ulysses:  Soliloquies Of Molly And Leopold Bloom	James Joyce	Caedmon Records	0	2016-04-23T11:37:02-07:00
Carter / Henze	Elliott Carter	Candide	1969	2015-10-31T11:12:18-07:00
Terretektorh · Nomos Gamma	Iannis Xenakis	Candide	1969	2013-06-10T08:26:40-07:00
Christmas In Ireland	The Little Dublin Singers	Capitol Records	0	2013-09-26T13:04:25-07:00
Daddy's Little Girl	Al Martino	Capitol Records	1967	2013-09-24T14:54:17-07:00
Mary In The Morning	Al Martino	Capitol Records	1967	2013-07-25T12:35:00-07:00
Galveston	Glen Campbell	Capitol Records	1969	2013-07-15T10:04:54-07:00
Oh Happy Day	Glen Campbell	Capitol Records	1970	2013-07-08T11:28:15-07:00
Revolver	The Beatles	Capitol Records	1971	2013-04-29T07:10:29-07:00
Gentle On My Mind	Glen Campbell	Capitol Records	1967	2013-07-09T10:45:09-07:00
By The Time I Get To Phoenix	Glen Campbell	Capitol Records	1967	2013-07-09T10:16:23-07:00
Magical Mystery Tour	The Beatles	Capitol Records	1967	2013-04-28T07:40:18-07:00
Sgt. Pepper's Lonely Hearts Club Band	The Beatles	Capitol Records	1968	2013-04-28T07:52:49-07:00
Sleepless Nights	Brooklyn Dreams	Casablanca	1979	2016-06-17T13:16:34-07:00
From Here To Eternity	Giorgio Moroder	Casablanca	1977	2015-12-27T13:19:56-08:00
R.U.R.	Vote Robot	Catsup Plate	1996	2014-05-01T18:50:01-07:00
Changes	John Williams (7)	CBS	1971	2013-05-24T08:51:19-07:00
Satyagraha	Philip Glass	CBS	1985	2015-12-31T16:10:02-08:00
Technical Series - Professional Test Record - Issue 3	No Artist	CBS Laboratories	0	2015-12-26T13:12:33-08:00
Manuel Ponce	John Williams (7)	CBS Masterworks	1978	2013-05-23T12:45:51-07:00
Boulez Conducts Schoenberg	Arnold Schoenberg	CBS Masterworks	1978	2016-11-05T17:14:26-07:00
Die Glückliche Hand / Lieder Op. 22 / Kammersinfonien 1 & 2 / Erwartung / Jakobsleiter / Drei Stücke (1910)	Arnold Schoenberg	CBS Masterworks	1982	2013-04-25T08:13:02-07:00
The Guitar Is The Song	John Williams (7)	CBS	1983	2013-05-23T13:58:04-07:00
Perez Prado Greats Plus Other Latin American Favorites	Perez Prado	Celebrity Records (3)	0	2013-07-23T11:40:08-07:00
Pierrot Lunaire / Concerto Op. 24	Arnold Schoenberg	Chandos	1984	2013-04-21T18:15:17-07:00
16 All-Time Greatest Hits	Bill Monroe & His Blue Grass Boys	Columbia	1970	2015-12-13T16:19:10-08:00
Somewhere My Love	Ray Conniff And The Singers	Columbia	1966	2013-10-03T13:36:55-07:00
It Must Be Him	Ray Conniff And The Singers	Columbia	1967	2013-09-24T13:50:10-07:00
Angel Of The Morning	Percy Faith And His Orchestra And Chorus	Columbia	1968	2013-09-20T12:22:12-07:00
Turn Around Look At Me	Ray Conniff And The Singers	Columbia	1968	2013-07-23T13:26:36-07:00
Percy Faith And His Orchestra Play The Academy Award Winning Theme From The Thomas Crown Affair And Other Great Movie Themes	Percy Faith & His Orchestra	Columbia	1969	2013-07-23T09:27:53-07:00
Greatest Hits Of The 60'S	André Kostelanetz	Columbia	1970	2013-07-24T11:44:22-07:00
I'll Never Fall In Love Again	André Kostelanetz	Columbia	1970	2013-07-23T12:39:50-07:00
Bridge Over Troubled Water	Simon & Garfunkel	Columbia	1970	2013-07-12T09:10:06-07:00
Concerto For Orchestra / In Praise Of Shahn (Canticle For Orchestra)	Elliott Carter	Columbia Masterworks	1970	2013-08-26T16:32:05-07:00
The Miraculous Mandarin (Complete) / Dance Suite	Pierre Boulez	Columbia Masterworks	1972	2016-06-17T14:15:41-07:00
Piano Sonata No. 1 / Piano Sonata No. 3: Trope, Constellation	Pierre Boulez	Columbia Masterworks	1973	2015-12-05T13:15:01-08:00
String Quartet No. 3 / String Quartet No. 2	Elliott Carter	Columbia Masterworks	1974	2013-08-27T13:50:26-07:00
Boulez Conducts Varèse: Amériques / Arcana / Ionisation	Edgard Varèse	Columbia Masterworks	1977	2016-09-03T12:38:41-07:00
John Williams And Friends	John Williams (7)	Columbia Masterworks	1976	2016-06-17T15:06:12-07:00
Gurre-Lieder	Pierre Boulez	Columbia Masterworks	1975	2013-04-23T13:30:25-07:00
The Best Of John Williams	John Williams (7)	Columbia Masterworks	1974	2013-05-24T09:39:45-07:00
A Survivor From Warsaw / Kol Nidre / Second Chamber Symphony	Arnold Schoenberg	Columbia Masterworks	1953	2013-05-29T11:41:12-07:00
Bach Organ Music Volume IV	Johann Sebastian Bach	Columbia Masterworks	0	2013-05-21T11:42:12-07:00
Le Marteau Sans Maître / Nr. 5 Zeitmasse For Five Woodwinds	Pierre Boulez	Columbia Masterworks	1958	2015-10-31T18:06:28-07:00
Music Of Edgar Varèse	Edgard Varèse	Columbia Masterworks	1960	2013-04-29T07:15:03-07:00
Clair De Lune:  A Debussy Piano Recital By Philippe Entremont	Claude Debussy	Columbia Masterworks	1960	2013-07-24T12:18:36-07:00
The Art Of The Fugue, Volume 1 (First Half) Fugues 1-9	Johann Sebastian Bach	Columbia Masterworks	1962	2013-06-07T08:19:57-07:00
Organ Symphony (No. 3 In C Minor, Op. 78)	Camille Saint-Saëns	Columbia Masterworks	1963	2013-09-13T12:40:03-07:00
Virtuoso Music For Guitar	John Williams (7)	Columbia Masterworks	1965	2013-05-31T13:54:32-07:00
William Tell And Other Favorite Overtures	Leonard Bernstein	Columbia Masterworks	1965	2013-08-30T15:46:24-07:00
The 17 Festival Sonatas For Organ And Orchestra	E. Power Biggs	Columbia Masterworks	1966	2014-05-11T12:57:48-07:00
Bernstein Conducts Bartok	Béla Bartók	Columbia Masterworks	1967	2013-08-26T13:39:59-07:00
New Electronic Music From Leaders Of The Avant-Garde	John Cage	Columbia Masterworks	1967	2016-05-06T12:45:43-07:00
Paganini: Guitar Trio - Haydn: Guitar Quartet	John Williams (7)	Columbia Masterworks	0	2013-05-29T08:20:52-07:00
Three Pieces For Orchestra / Chamber Concerto / Altenberg Lieder, Op. 4	Pierre Boulez	Columbia Masterworks	0	2016-07-03T14:23:04-07:00
Variations For Orchestra / Double Concerto	Elliott Carter	Columbia Masterworks	0	2013-05-14T10:02:17-07:00
Switched-On Bach	Walter Carlos	Columbia Masterworks	1970	2013-05-22T13:32:51-07:00
The Well-Tempered Synthesizer	Walter Carlos	Columbia Masterworks	1969	2013-05-22T15:06:12-07:00
Bach Organ Favorites, Vol. 4	E. Power Biggs	Columbia Masterworks	1970	2013-05-22T11:52:47-07:00
Symphony Of Three Orchestras /  A Mirror On Which To Dwell 	Elliott Carter	Columbia Masterworks	1980	2013-08-30T15:28:38-07:00
The Wooden Prince [Complete Ballet]	Pierre Boulez	Columbia Masterworks	1977	2016-05-08T14:45:19-07:00
La Péri (Complete Ballet) / Symphony No. 3	Pierre Boulez	Columbia Masterworks	1976	2017-01-16T17:08:37-08:00
A Rainbow In Curved Air	Terry Riley	Columbia Masterworks	2009	2013-04-28T07:46:28-07:00
Hollywood Serenade	Percy Faith & His Orchestra	Columbia Musical Treasuries	0	2013-10-29T13:18:01-07:00
Sessions : Piano Sonata No. 1 / Mayer : Piano Sonata	Roger Sessions	Composers Recordings Inc. (CRI)	1961	2013-06-24T13:48:11-07:00
Trombone Concerto/Contra Mortem Et Tempus/Janissary Music	Robert Parris	Composers Recordings Inc. (CRI)	1968	2016-04-16T09:55:31-07:00
Instrumental Music: Crasis, Gravities, Spectra, Chöd	Richard Felciano	Composers Recordings Inc. (CRI)	1976	2013-06-21T13:47:56-07:00
Chamber Concerto For Flute And Ten Players / Concerto For Wind Quintet	Charles Wuorinen	Composers Recordings Inc. (CRI)	0	2016-03-20T15:41:17-07:00
Three Song Cycles	David Del Tredici	Composers Recordings Inc. (CRI)	0	2017-01-29T14:46:16-08:00
Mr. And Mrs. Discobbolos / Concatenations, Exigencies / Music For Violin And Cello	Peter Westergaard	Composers Recordings Inc. (CRI)	1971	2017-01-15T15:26:25-08:00
Dorian Quintet Plays Fennelly, Moss, Stearns	Dorian Quintet	Composers Recordings Inc. (CRI)	1974	2013-07-18T16:46:31-07:00
Evanescences / String Quartet	Brian Fennelly	Composers Recordings Inc. (CRI)	1974	2013-06-26T12:15:54-07:00
Music Of Otto Luening	Otto Luening	Composers Recordings Inc. (CRI)	1975	2013-06-21T12:59:22-07:00
Microtonal Music: String Quartet No. 2 (1962) / Elegie - Nach Rilke	Ezra Sims	Composers Recordings Inc. (CRI)	1978	2013-06-21T14:40:15-07:00
Sonorous Reflections (Seven Set Pieces For 13 Players / Das Lied)	Francis Thorne	Composers Recordings Inc. (CRI)	1978	2017-01-20T14:32:15-08:00
Caprices On The Name Schönberg	Noël Lee	Composers Recordings Inc. (CRI)	1979	2013-07-02T14:48:32-07:00
Chamber Concerto For Tuba • Dialectic • Music For Ten Stringed Instruments	Charles Wuorinen	Composers Recordings Inc. (CRI)	1983	2013-06-24T14:29:24-07:00
String Quartets	Leon Kirchner	Composers Recordings Inc. (CRI)	1978	2013-07-03T13:49:43-07:00
String Quartet #VII	Ralph Shapey	Composers Recordings Inc. (CRI)	1978	2017-01-29T13:52:11-08:00
Symphonic Music (Symphony No. 2 / 3 Movements For Orchestra)	Robert Hall Lewis	Composers Recordings Inc. (CRI)	1975	2013-07-16T15:50:58-07:00
Quintette For Piano And Strings, Op. 92 / Three Moods	Leo Ornstein	Composers Recordings Inc. (CRI)	1975	2017-01-29T15:51:20-08:00
Riding The Wind I / Intermedio	Harvey Sollberger	Composers Recordings Inc. (CRI)	1976	2013-06-25T12:52:42-07:00
Songs In Praise Of Krishna	George Rochberg	Composers Recordings Inc. (CRI)	1976	2013-06-21T16:27:34-07:00
Voices And Instruments	Richard Wernick	Composers Recordings Inc. (CRI)	1977	2017-01-29T13:08:15-08:00
Music Of Tobias Picker	Tobias Picker	Composers Recordings Inc. (CRI)	1980	2017-01-28T17:05:44-08:00
The Da Capo Chamber Players Celebrate Their Tenth Anniversary	Da Capo Chamber Players	Composers Recordings Inc. (CRI)	1981	2016-05-30T13:41:18-07:00
Syzygy / Second Symphony	David Del Tredici	Composers Recordings Inc. (CRI)	1983	2013-06-25T13:34:24-07:00
Quartet For Trumpet, Tenor Saxophone, Percussion And Piano / Passacaglia / Sonata For Violin And Piano	Stefan Wolpe	Counterpoint / Esoteric Records	0	2016-05-30T12:10:48-07:00
The Lost Child & Other Original Fiddle Tunes Recorded 1928-36	Stripling Brothers	County Records	0	2015-10-18T10:36:40-07:00
Mise En Musique Du Corticalart De Roger Lafosse	Pierre Henry	Creel Pone	2005	2014-07-11T15:21:43-07:00
Independant Electronic Music Composer	Edward M. Zajda	Creel Pone	2005	2014-12-02T16:41:21-08:00
Greek Electronic Music - 1	Various	Creel Pone	2006	2014-09-12T14:06:48-07:00
Electronic Music University Of Melbourne	Various	Creel Pone	2006	2014-09-12T14:07:01-07:00
Lettre À Une Demoiselle	Christian Clozier	Creel Pone	2007	2014-07-11T15:29:59-07:00
Musiques Électroacoustiques	Edgardo Cantón	Creel Pone	2010	2014-12-02T17:14:48-08:00
Prismes	Pierre Henry	Creel Pone	2011	2014-07-11T15:22:38-07:00
Elektronische Musik	Josef Otto Mundigl	Creel Pone	2011	2014-11-24T17:51:15-08:00
April Orchestra Présente RCA Sound Vol. 5	Jarrell	Creel Pone	2012	2014-11-24T17:51:30-08:00
Electronic Works 1976-1977	David First	Dais Records	2014	2014-07-09T08:38:11-07:00
Nothing Here Now But The Recordings	William S. Burroughs	Dais Records	2016	2016-11-05T16:02:17-07:00
Foxy Lady	Crown Heights Affair	De-Lite Records	1975	2015-12-13T17:05:37-08:00
Sonata For Two Pianos And Percussion / Piano Concerto No. 1	Béla Bartók	Decca	1984	2013-06-06T13:05:41-07:00
España	Andrés Segovia	Decca	1968	2013-05-30T09:36:53-07:00
Three Centuries Of The Guitar	Andrés Segovia	Decca	1961	2013-06-08T12:58:35-07:00
(Third) Stunt	Giuseppe Ielasi	Dekorder	2010	2013-05-15T11:41:09-07:00
Werke Fur Gitarre / Works For Guitar	Johann Sebastian Bach	Deutsche Grammophon	1971	2013-05-28T14:11:58-07:00
Lulu-Suite • Altenberg-Lieder Op. 4 • Drei Orchester-Stücke Op. 6	Alban Berg	Deutsche Grammophon	1971	2013-06-07T11:23:03-07:00
Kammermusik • Chamber Music	Alban Berg	Deutsche Grammophon	1978	2013-06-07T12:32:51-07:00
Lulu Suite / Three Pieces For Orchestra / Five Orchestral Songs	Alban Berg	Deutsche Grammophon	1982	2013-04-22T07:38:31-07:00
5 Ētudes De Bruits - Ētude Aux Objets	Pierre Schaeffer	Disques Dreyfus	2010	2013-05-14T11:36:28-07:00
The Touch Of Leonard Nimoy	Leonard Nimoy	Dot Records	1969	2013-04-29T08:41:49-07:00
Piano Music Of Berg, Schoenberg And Webern	Alban Berg	Dover Publications	1967	2013-06-04T08:26:11-07:00
Le Microphone Bien Tempéré	Pierre Henry	Doxy	2009	2013-05-14T15:39:52-07:00
Le Voile D'Orphée	Pierre Henry	Doxy	2010	2013-10-16T14:34:00-07:00
Musique Sans Titre / Spatiodynamisme	Pierre Henry	Doxy	2010	2016-12-04T13:06:10-08:00
Haut-Voltage / Coexistence	Pierre Henry	Doxy	2010	2013-10-16T13:44:59-07:00
Le Voyage	Pierre Henry	Doxy	2013	2013-10-10T10:35:05-07:00
Particle Language	Matt Carlson	Draft	2011	2013-04-21T17:25:41-07:00
Twin Infinitives	Royal Trux	Drag City	2009	2014-07-26T10:44:12-07:00
Selected Works 1982-1992 	The Tapes	Ecstatic	2016	2016-03-05T15:30:08-08:00
Jeckyll Loves Hyde	Gang Wizard	Ecstatic Peace!	2003	2013-05-14T11:37:52-07:00
Stereo Mars	Lambsbread (2)	Ecstatic Peace!	2007	2013-05-13T10:50:11-07:00
Generators	Keith Fullerton Whitman	Editions Mego	2012	2013-05-15T12:03:26-07:00
Kubu / Zikir	Mark Fell	Editions Mego	2011	2013-04-29T07:01:50-07:00
Periodic Orbits Of A Dynamic System Related To A Knot	Mark Fell	Editions Mego	2011	2014-05-01T13:53:37-07:00
Deltas	Kassel Jaeger	Editions Mego	2012	2013-04-29T07:12:14-07:00
A History Of Every One	Bill Orcutt	Editions Mego	2013	2014-05-26T11:28:37-07:00
Old News No. 6	Jim O'Rourke	Editions Mego	2011	2013-05-14T09:45:22-07:00
Occlusions; Real Time Music For Hybrid Digital-Analogue Modular Synthesizer	Keith Fullerton Whitman	Editions Mego	2012	2013-04-22T13:28:45-07:00
Emperor Tomato Ketchup	Stereolab	Elektra	1996	2014-05-01T18:28:17-07:00
Devil's Music	Nicolas Collins	EM Records	2009	2013-04-29T08:37:17-07:00
Cursed Beast	SIXES	Enterruption	2006	2013-04-28T10:51:10-07:00
Double Concerto For Harpsichord And Piano With Two Chamber Orchestras - Concerto For Violin, Cello, Ten Winds And Percussion	Elliott Carter	Epic	1962	2015-12-14T20:49:11-08:00
Suite From Pocahontas / Piano Sonata	Elliott Carter	Epic	1962	2017-04-16T13:50:39-07:00
Behind Closed Doors	Charlie Rich	Epic	1973	2013-07-15T09:24:46-07:00
Stanley Clarke	Stanley Clarke	Epic	1981	2015-12-13T15:25:13-08:00
The Boundary Between The Living And The Deceased Dissolved	Blue Sabbath Black Cheer	Equation Records (2)	2012	2013-04-28T10:54:30-07:00
L'Ascension, Les Offrandes Oubliées, Hymne	Olivier Messiaen	Erato	1971	2017-04-23T13:36:20-07:00
Corpse On Horseback	Aaron Dilloway	Ergot Records (2)	2013	2013-10-10T12:40:02-07:00
Art Of The Fugue (Complete)	Johann Sebastian Bach	Everest	0	2013-05-19T12:33:31-07:00
Serenade Op. 24	Arnold Schoenberg	Everest	0	2016-07-02T11:37:47-07:00
Pierre Boulez Conducts Schoenberg, Eloy, Pousseur	Pierre Boulez	Everest	1968	2015-11-01T11:16:55-08:00
Salvador Kali	Rick Bishop	Exiled Records	2016	2017-05-20T12:03:45-07:00
Ghostwalking	New War	Fast Weapons	2011	2017-05-06T15:08:16-07:00
Mr. Wizard	R.L. Burnside	Fat Possum Records	0	2013-05-13T11:06:43-07:00
Pee-Wee Get My Gun	T-Model Ford	Fat Possum Records	2004	2013-04-22T13:40:33-07:00
Sad Days Lonely Nights	Junior Kimbrough And The Soul Blues Boys	Fat Possum Records	0	2013-04-22T13:37:19-07:00
Too Bad Jim	R.L. Burnside	Fat Possum Records	1994	2013-05-13T11:04:04-07:00
All Night Long	Junior Kimbrough And The Soul Blues Boys	Fat Possum Records	2009	2013-04-22T13:36:30-07:00
Most Things Haven't Worked Out	Junior Kimbrough	Fat Possum Records	2009	2013-04-22T13:34:47-07:00
Off Yonder Wall	The Jelly Roll Kings	Fat Possum Records	1997	2013-05-13T11:12:43-07:00
The Horror Of It All	Cedell Davis	Fat Possum Records	1998	2013-04-22T13:34:03-07:00
God Knows I Tried	Junior Kimbrough	Fat Possum Records	2009	2013-04-22T13:26:06-07:00
Worried	Asie Payton	Fat Possum Records	1999	2013-04-22T13:38:55-07:00
Wish I Was In Heaven Sitting Down	R.L. Burnside	Fat Possum Records	2000	2013-05-13T10:47:56-07:00
Mama Says I'm Crazy	Fred McDowell	Fat Possum Records	0	2013-04-22T13:32:38-07:00
Remember Me	Charles Caldwell	Fat Possum Records	2011	2013-05-13T11:14:18-07:00
Ain't A Gonna Lie To You	Joe Callicott	Fat Possum Records	2003	2013-04-22T13:39:29-07:00
First Recordings	R.L. Burnside	Fat Possum Records	2008	2013-04-22T13:35:23-07:00
Mule	Paul Jones (2)	Fat Possum Records	1998	2013-04-22T13:38:01-07:00
Takes One To Know One	Elmo Williams	Fat Possum Records	1997	2013-04-22T13:40:00-07:00
Come On In	R.L. Burnside	Fat Possum Records	1998	2013-05-13T10:46:35-07:00
Platinum Breakz	Various	FFRR	1996	2013-05-16T10:21:19-07:00
Pickin' The Blues	Doc & Merle Watson	Flying Fish (2)	1985	2015-10-04T16:08:32-07:00
American Banjo Tunes & Songs In Scruggs Style	Various	Folkways Records	1966	2013-05-16T12:54:36-07:00
New American Music Volume 3	Talib Rasul Hakim	Folkways Records	1975	2016-09-03T13:38:46-07:00
Deviate From Balance	John Wiese	Gilgongo Records	2015	2015-12-19T17:40:09-08:00
Heavyweight Dub Champion	Scientist	Greensleeves Records	1980	2013-05-16T12:22:14-07:00
Scientist Rids The World Of The Evil Curse Of The Vampires	Scientist	Greensleeves Records	1981	2013-05-17T11:04:41-07:00
Mister Yellowman	Yellowman	Greensleeves Records	1982	2013-05-17T16:41:19-07:00
Zungguzungguguzungguzeng	Yellowman	Greensleeves Records	1983	2013-05-22T08:48:00-07:00
16 Greatest Hits	Grandpa Jones	Gusto Records (2)	1977	2015-04-25T15:42:45-07:00
Modern Jester	Aaron Dilloway	Hanson Records	2012	2013-04-25T14:24:33-07:00
Trace	Phil Julian	Harbinger Sound	2014	2015-04-26T17:44:08-07:00
The Chanting Dread Inna Fine Style	Big Youth	Heartbeat Records (2)	1982	2013-05-30T13:44:10-07:00
Relief	Robert Millis	Helen Scarsdale Agency	2013	2014-02-18T16:49:38-08:00
The Decline Effect	Jim Haynes	Helen Scarsdale Agency	2011	2013-05-15T13:55:32-07:00
Free Piano b/w Hypersomnia	Merzbow	Helicopter	2005	2013-05-29T14:05:23-07:00
Computer Music From The University Of Illinois	Lejaren Hiller	Heliodor	1967	2016-03-06T16:14:21-08:00
The Young Fogies	Various	Heritage Records (7)	1985	2015-11-19T23:20:20-08:00
Squirrel Bait	Squirrel Bait	Homestead Records	1985	2014-05-01T18:08:35-07:00
There Is A Part Of Me That You Will Never Know	Wolf Eyes	Hospital Productions	2008	2013-06-07T10:52:12-07:00
Living With Ghosts	Sigha	Hotflush Recordings	2012	2013-04-22T13:21:20-07:00
Pierres Sacrées / Hazard And Tectonics	Iancu Dumitrescu	Ideologic Organ	2013	2013-10-05T17:34:53-07:00
