Title	Artist	Label	Year	Date Added
12 Stationer VI	Ákos Rózmann	Ideologic Organ	2012	2013-04-29T07:13:43-07:00
Saxophone Improvisations Series F.	Anthony Braxton	Inner City Records	1976	2013-04-28T08:02:45-07:00
Reggae Greats	Linton Kwesi Johnson	Island Records	1984	2013-05-17T14:28:51-07:00
Quasar ⇔ Lanterns	Sergei Tcherepnin	ISSUE Project Room	2015	2015-08-11T19:00:37-07:00
Commandments Of Dub Chapter 2	Jah Shaka	Jah Shaka Music	1984	2013-05-17T11:51:50-07:00
Commandments Of Dub 4 - Dub Almighty	Jah Shaka	Jah Shaka Music	1985	2013-05-19T11:48:52-07:00
Part 2 - Addis Ababa	The Disciples (2)	Jah Shaka Music	1992	2013-05-17T08:08:41-07:00
The Commandments Of Dub	Jah Shaka	Jah Shaka Music	1982	2013-05-20T07:07:37-07:00
Fly Me To The Moon And The Bossa Nova Pops	Joe Harnell & His Orchestra	Kapp Records	1963	2013-10-02T14:27:24-07:00
Our Song	Jack Jones	Kapp Records	1967	2013-09-25T12:08:12-07:00
Silver Apples Of The Moon	Morton Subotnick	Karlrecords	2014	2014-05-11T13:38:15-07:00
La Légende D'Eer	Iannis Xenakis	Karlrecords	2016	2016-09-03T14:37:05-07:00
Douze Inventions En Six Modes De Jeu	Guy Reibel	Karlrecords	2015	2015-12-10T19:19:45-08:00
Complete Song Books	John Cage	Karlrecords	2016	2016-12-10T16:11:29-08:00
Grandpa Jones Sings His Greatest Hits	Grandpa Jones	King Records (3)	1958	2015-04-25T14:50:02-07:00
The 10 String Guitar Plays Spanish Classics	Joaquín Rodrigo	Klavier Records	1975	2013-05-29T09:55:23-07:00
Virgins	Tim Hecker	Kranky	2013	2014-05-26T16:42:29-07:00
Exotic Exit	Vanessa Rossetto	Kye	2012	2013-04-29T07:12:56-07:00
Whole Stories	Vanessa Rossetto	Kye	2014	2014-08-09T11:04:20-07:00
In Dubs	Roll The Dice	Leaf	2012	2013-04-22T13:30:53-07:00
Chamber Symphony Op. 9 / Variations Op. 31	Arnold Schoenberg	London Records	1969	2013-06-04T11:06:00-07:00
Arcana / Intégrales / Ionisation	Edgard Varèse	London Records	1972	2017-05-06T16:23:56-07:00
Mr. Music...	Mantovani	London Records	1966	2013-07-24T10:19:30-07:00
Hollywood	Mantovani	London Records	1967	2013-07-10T13:44:05-07:00
The New Ebb Tide	Frank Chacksfield & His Orchestra	London Records	1964	2013-09-12T14:03:45-07:00
Lute Songs	Julian Bream	London Records	1981	2013-05-24T08:03:25-07:00
Shostakovich String Quartet No. 10 Op. 118 / Berg String Quartet Op. 3	Dmitri Shostakovich	London Records	0	2013-06-07T15:28:47-07:00
A George Gershwin Festival	George Gershwin	Longines Symphonette Society	0	2014-02-18T16:37:36-08:00
A Cole Porter Festival	Cole Porter	Longines Symphonette Society	0	2013-10-31T09:46:43-07:00
A Jerome Kern Festival	Jerome Kern	Longines Symphonette Society	0	2014-05-01T17:52:39-07:00
Hell On Earth	Mobb Deep	Loud Records	1996	2013-05-17T08:58:10-07:00
Presents... Beats, Rhymes & Battles Vol.1	Red Alert	Loud Records	2001	2013-04-28T07:51:02-07:00
Bean Blossom '79	Bill Monroe	MCA Records	1980	2015-06-01T13:00:04-07:00
Bill Monroe And Stars Of The Bluegrass Hall Of Fame	Bill Monroe	MCA Records	1985	2015-10-18T11:28:26-07:00
Bloch — Concerto Grosso No. 1 / Schoenberg — Five Pieces For Orchestra	Ernest Bloch	Mercury	1975	2013-06-19T12:48:35-07:00
Blackout	Scorpions	Mercury	1982	2014-02-22T15:21:31-08:00
In The Aeroplane Over The Sea	Neutral Milk Hotel	Merge Records	1998	2013-05-20T07:44:03-07:00
Panoramic Glass And Mirror	Gerritt	Misanthropic Agenda	2010	2013-05-30T13:03:20-07:00
John Cage Meets Sun Ra  The Complete Concert   June 8, 1986  Coney Island, NY	John Cage	Modern Harmonic	2016	2016-12-10T14:09:57-08:00
Passed Me By	Andy Stott	Modern Love	2012	2013-04-22T13:30:08-07:00
We Stay Together	Andy Stott	Modern Love	2012	2013-04-22T13:20:54-07:00
Luxury Problems	Andy Stott	Modern Love	2012	2013-04-29T09:30:42-07:00
Steve Reich At UC Berkeley University Museum 11.7.1970	Steve Reich	modern silence	2016	2016-11-06T18:16:25-08:00
Symphonie Pour Un Homme Seul / Concerto Des Ambiguïtés	Pierre Schaeffer	modern silence	2016	2016-11-27T11:17:07-08:00
Studie I / Studie II / Gesang der Junglinge / Zyklus fur zwei Schlagzeugern	Karlheinz Stockhausen	modern silence	2016	2016-11-06T16:10:45-08:00
Beton-Studie / Zeitmass Fur Funf Holzblaser / Klavierstuck XI	Karlheinz Stockhausen	modern silence	2016	2016-11-12T13:59:38-08:00
The 25-Year Retrospective Concert Of The Music Of John Cage	John Cage	modern silence	2016	2016-09-03T15:13:38-07:00
Musique Concrète	Various	modern silence	2016	2016-11-06T13:39:35-08:00
All The Great Hits	Commodores	Motown	1982	2015-12-27T15:14:02-08:00
Daft Jarring Effects	Contagious Orgasm	Multi National Disaster Records	2004	2013-06-07T07:35:43-07:00
Pay It All Back Volume 2	Various	Nettwerk	1988	2013-05-14T16:01:04-07:00
Americana / The Odes Of Shang / To Music	Randall Thompson	New World Records	1977	2013-06-21T15:32:36-07:00
Chamber Music By Lou Harrison, Ben Weber, Lukas Foss, Ingolf Dahl	Various	New World Records	1976	2016-03-06T15:23:11-08:00
Works By: Henry Cowell / Wallingford Riegger / John J. Becker / Ruth Crawford Seeger	Henry Cowell	New World Records	1978	2016-05-30T14:36:00-07:00
Parnassus Plays Works By Stefan Wolpe, Mario Davidovsky, Charles Wuorinen, Erik Lundborg, David Olan	Parnassus (2)	New World Records	1980	2016-04-10T17:59:02-07:00
Piano Works	George Perle	New World Records	1987	2017-02-03T17:16:12-08:00
Piano Concerto / Variations For Orchestra	Elliott Carter	New World Records	1986	2017-05-06T14:03:45-07:00
Concerto For Piano And Orchestra · The Head Of The Bed	Milton Babbitt	New World Records	1987	2017-01-01T09:50:11-08:00
Testicle Difficulties	The Broken Penis Orchestra	Nihilist	2005	2013-04-28T07:35:13-07:00
Two On A Match	Carlos Giffoni	No Fun Productions	2009	2013-04-28T10:48:28-07:00
I Am Real	Carlos Giffoni	No Fun Productions	2005	2013-05-13T10:52:00-07:00
Streichquartett Nr. 1 In F Moll Op. 10 / Rispetti E Strambotti Für Streichquartett	Paul Hindemith	Nonesuch	1968	2013-06-06T10:49:10-07:00
Serenade For Seven Instruments & Bass Voice, Op. 24	Arnold Schoenberg	Nonesuch	1976	2013-06-04T11:56:46-07:00
Concerto For 3 Violins And Orchestra In D Major | Concerto For Flute, Violin, Harpsichord In A Minor	Johann Sebastian Bach	Nonesuch	1965	2013-05-22T10:36:49-07:00
Piano Sonata No. 1	Charles Ives	Nonesuch	1967	2013-05-22T14:16:17-07:00
5 Pieces For Orchestra / Cantata No. 1 / Dumbarton Oaks Concerto	Arnold Schoenberg	Nonesuch	1968	2013-10-16T12:59:04-07:00
Concerto For Prepared Piano & Orchestra / Baroque Variations	John Cage	Nonesuch	1968	2016-03-27T14:19:53-07:00
Spectrum: New American Music, Volume I	Fred Myrow	Nonesuch	1969	2013-05-14T08:12:58-07:00
Spectrum: New American Music, Volume II	Stefan Wolpe	Nonesuch	0	2013-05-14T10:59:21-07:00
Spectrum: New American Music Volume III	Jacob Druckman	Nonesuch	0	2013-06-03T13:12:41-07:00
HPSCHD / String Quartet No. 2	John Cage	Nonesuch	1969	2015-12-05T14:40:50-08:00
Time's Encomium (For Synthesized & Processed Synthesized Sound)	Charles Wuorinen	Nonesuch	1969	2013-05-15T07:03:19-07:00
The Nude Paper Sermon	Eric Salzman	Nonesuch	1969	2013-06-08T13:49:02-07:00
Sonata For Flute, Oboe, Cello & Harpsichord / Sonata For Cello & Piano	Elliott Carter	Nonesuch	1969	2013-04-21T16:47:25-07:00
Sonata For Flute, Oboe, Cello & Harpsichord / Sonata For Cello & Piano	Elliott Carter	Nonesuch	1969	2013-05-15T09:25:50-07:00
String Quartets Nos. 1 & 2	Elliott Carter	Nonesuch	1970	2015-04-26T12:04:25-07:00
Ancient Voices Of Children	George Crumb	Nonesuch	1971	2013-05-14T08:56:06-07:00
New Music For Organ	William Bolcom	Nonesuch	1971	2013-06-04T12:34:23-07:00
Chamber Concerto For Cello & 10 Players / Ringing Changes, For Percussion Ensemble	Charles Wuorinen	Nonesuch	1971	2013-04-22T09:55:23-07:00
Offrandes / Intégrales / Octandre / Ecuatorial	Edgard Varèse	Nonesuch	1972	2013-06-08T16:01:37-07:00
String Quartet / String Quartet No. 5 / String Quartet No. 2	Ruth Crawford Seeger	Nonesuch	1973	2015-12-13T19:27:46-08:00
String Quartet No. 3	George Rochberg	Nonesuch	1973	2013-06-08T14:37:03-07:00
Eight Songs For A Mad King	Peter Maxwell Davies	Nonesuch	1973	2013-06-08T15:28:06-07:00
Music For Male Chorus	Leoš Janáček	Nonesuch	1973	2017-05-07T12:12:54-07:00
Notturno / Speculum Speculi	Donald Martino	Nonesuch	1974	2013-05-14T09:30:17-07:00
Spectrum: New American Music, Volume IV	Stefan Wolpe	Nonesuch	1974	2014-05-11T17:19:01-07:00
Spectrum: New American Music, Volume V	Milton Babbitt	Nonesuch	1974	2014-05-11T11:46:52-07:00
String Quartets Nos. 1 & 2	Charles Ives	Nonesuch	1975	2013-05-29T12:31:07-07:00
Piano Music	Arnold Schoenberg	Nonesuch	1975	2013-06-04T13:16:09-07:00
Double Concerto For Harpsichord And Piano With Two Chamber Orchestras / Duo For Violin And Piano	Elliott Carter	Nonesuch	0	2013-04-21T16:39:18-07:00
Double Concerto For Harpsichord And Piano With Two Chamber Orchestras / Duo For Violin And Piano	Elliott Carter	Nonesuch	0	2013-08-26T17:29:08-07:00
Piano Music	Darius Milhaud	Nonesuch	1975	2017-05-07T15:44:48-07:00
String Trio / Bearbeitungen Über Das Glogauer Liederbuch / Grand Bamboula	Charles Wuorinen	Nonesuch	1975	2013-04-22T09:35:04-07:00
Etudes For Piano, Books I & II	Claude Debussy	Nonesuch	1976	2013-06-03T12:07:39-07:00
Piano Etudes	Béla Bartók	Nonesuch	1976	2013-06-04T11:02:35-07:00
Piano Sonata No. 2 Concord, Mass., 1840-60	Charles Ives	Nonesuch	1977	2013-06-01T17:09:31-07:00
Music For Two Pianos & Piano Four Hands	Igor Stravinsky	Nonesuch	1978	2013-06-01T13:44:41-07:00
New American Music For Chamber Ensemble	John Heiss	Nonesuch	1978	2013-06-06T07:30:19-07:00
Percussion Symphony	Charles Wuorinen	Nonesuch	1978	2016-05-06T14:06:47-07:00
Images (1894) • Estampes • Images, Series I & II	Claude Debussy	Nonesuch	1979	2013-06-06T14:03:18-07:00
Triple Concerto / Arie Da Capo	Donald Martino	Nonesuch	1980	2013-05-15T07:35:38-07:00
Preludes For Piano - Books I & II	Claude Debussy	Nonesuch	1978	2013-06-01T14:33:03-07:00
Twentieth-Century Flute Music (Works By Berio, Davidovsky, Fukushima, Levy, Reynolds, Roussakis, Trombly, Varèse, Westergaard, Wuorinen)	Harvey Sollberger	Nonesuch	1975	2014-06-07T12:50:01-07:00
A Solo Requiem / Haiku Settings • Filigree Setting • Three Synthesizer Settings	Milton Babbitt	Nonesuch	1981	2016-04-10T12:20:38-07:00
Triple Duo • In Sleep,  In Thunder · 	Elliott Carter	Nonesuch Digital	1986	2016-04-09T15:15:06-07:00
Night Fantasies · Piano Sonata	Elliott Carter	Nonesuch	1983	2016-04-16T10:48:12-07:00
(((GRRRLS)))	Parenthetical Girls	Not On Label (Parenthetical Girls Self-released)	2004	2014-02-18T16:31:50-08:00
Pierrot Lunaire Op. 21	Arnold Schoenberg	Odyssey	1974	2013-04-22T07:14:35-07:00
Mikrokosmos; Contrasts	Béla Bartók	Odyssey	0	2013-05-21T13:32:47-07:00
Diversions 1994-1996	Lee Gamble	Pan (3)	2013	2013-04-22T09:15:44-07:00
Traditional Music Of Notional Species Vol. I	Rashad Becker	Pan (3)	2013	2013-10-10T13:17:20-07:00
The Hollow Organ	Helm (2)	Pan (3)	2014	2014-05-26T12:06:14-07:00
Circuitous	Afrikan Sciences	Pan (3)	2014	2015-02-17T20:55:11-08:00
Olympic Mess	Helm (2)	Pan (3)	2015	2015-06-27T20:44:00-07:00
Traditional Music of Notional Species Vol. II	Rashad Becker	Pan (3)	2016	2016-12-24T14:26:35-08:00
Fanfare And Contrapunctus / Imago	Trevor Wishart	Pan (3)	2010	2013-04-28T08:08:00-07:00
Venexia	Mika Vainio	Pan (3)	2012	2017-05-14T15:43:47-07:00
Grapes And Snakes	Aaron Dilloway	Pan (3)	2012	2013-04-21T18:50:08-07:00
Blaster	James Hoff	Pan (3)	2014	2014-11-01T10:14:30-07:00
C-Section	John Wiese	Pan (3)	2010	2013-04-28T07:28:43-07:00
Semikolon	Lars-Gunnar Bodin	Paradigm Discs	2013	2014-11-08T12:30:07-08:00
Curse Go Back	William S. Burroughs	Paradigm Discs	2016	2016-12-11T11:19:45-08:00
Getting Rid Of The Glue	Various	Pendu Sound Recordings	2006	2013-04-28T10:45:51-07:00
Getting Rid Of The Glue	Various	Pendu Sound Recordings	2006	2013-04-28T10:58:07-07:00
The Excusable Earthling	Talibam!	Pendu Sound Recordings	2007	2013-04-28T10:59:13-07:00
Différences / Sequenza III / Sequenza VII / Due Pezzi / Chamber Music	Luciano Berio	Philips	1970	2015-12-06T10:19:25-08:00
Symphonies Nos. 5 And 7	Jean Sibelius	Philips	1975	2013-06-04T14:16:53-07:00
Moses Und Aron	Arnold Schoenberg	Philips	1974	2013-04-29T14:06:48-07:00
Symphony No. 1, Finlandia	Jean Sibelius	Philips	1976	2013-06-03T07:40:22-07:00
Fingers, Bank Pads, And Shoe Prints	RP Boo	Planet Mu	2015	2016-12-10T17:19:01-08:00
Waldgeschichten 2	Pole	Pole	2011	2013-04-22T13:18:05-07:00
Waldgeschichten 3	Pole	Pole	2012	2013-04-22T13:18:29-07:00
Building 27 WNP-5	Seattle Phonographers Union	Prefecture Music	2013	2014-07-12T11:25:34-07:00
Dub To Africa	Prince Far I & The Arabs	Pressure Sounds	1995	2014-02-22T15:22:40-08:00
Cry Tuff Dub Encounter Chapter 3	Prince Far I	Pressure Sounds	1996	2014-02-18T16:44:48-08:00
Kool Roots	Earth And Stone	Pressure Sounds	1996	2014-05-01T17:54:12-07:00
Bari Workshop	Marcus Schmickler	Presto!?	2011	2013-05-16T08:14:04-07:00
Solo Voice I-X	C. Spencer Yeh	Primary Information	2015	2016-12-11T12:09:29-08:00
Joins The Guitar Underground	Tony Mottola	Project 3 Total Sound	1969	2013-09-26T14:22:41-07:00
Electronics Without Tears	Frederick Judd	Public Information	2012	2013-04-22T12:28:52-07:00
Interpretations On F.C. Judd	Various	Public Information	2013	2014-02-18T16:34:18-08:00
Accidental Guitars	Geoff Mullen	R.E.L Records	2011	2013-05-16T08:48:28-07:00
Tarantismo Summit Volume #1	Various	Rampage Recordings	2008	2013-04-28T10:47:15-07:00
Hip, Hop, Be Bop (Don't Stop)	Man Parrish	Rams Horn Records	1983	2015-12-26T11:26:47-08:00
Univrs	Alva Noto	Raster-Noton	2011	2013-05-14T09:28:13-07:00
John Denver's Greatest Hits	John Denver	RCA	1973	2013-07-12T14:50:12-07:00
Greatest Hits	Dolly Parton	RCA	1982	2013-05-22T08:11:17-07:00
Real Love	Dolly Parton	RCA	1985	2013-05-16T09:45:34-07:00
Julian And John / 2	Julian Bream	RCA Red Seal	1974	2013-05-24T13:22:14-07:00
My Favorite Spanish Encores	Andrés Segovia	RCA Red Seal	1974	2013-05-23T08:49:19-07:00
The Intimate Guitar	Andrés Segovia	RCA Red Seal	1975	2013-05-30T10:20:41-07:00
Julian Bream And Friends	Julian Bream	RCA Red Seal	0	2013-05-29T10:51:09-07:00
The Best Of Mario Lanza Volume 2	Mario Lanza	RCA Red Seal	1968	2013-07-24T09:24:34-07:00
Epifanie And Folk Songs	Luciano Berio	RCA Red Seal	1971	2016-05-30T15:30:51-07:00
Burgers And Fries.  When I Stop Leaving (I'll Be Gone)	Charley Pride	RCA Victor	1978	2016-01-16T15:44:33-08:00
Without Her	Jack Jones	RCA Victor	1969	2013-10-02T14:50:15-07:00
The Student Prince	Mario Lanza	RCA Victor Red Seal	1960	2013-09-26T13:31:52-07:00
Baroque Guitar	Julian Bream	RCA Victor Red Seal	1966	2013-05-29T09:07:09-07:00
Lute Music From The Royal Courts Of Europe	Julian Bream	RCA Victor Red Seal	1966	2014-05-26T15:32:43-07:00
Piano Concerto / As Quiet As	Elliott Carter	RCA Victor Red Seal	1968	2016-05-06T11:18:26-07:00
Masters Of The Guitar, Vol. 1	Ida Presti	RCA Victor Red Seal	1964	2013-05-29T14:19:50-07:00
The Best Of Mario Lanza	Mario Lanza	RCA Victor Red Seal	1964	2013-07-23T10:07:39-07:00
Windsong	John Denver	RCA	1975	2013-07-12T16:41:18-07:00
Le Trièdre Fertile	Pierre Schaeffer	Recollection GRM	2012	2013-05-19T09:33:38-07:00
Granulations-Sillages / Franges Du Signe	Guy Reibel	Recollection GRM	2012	2013-04-29T09:46:29-07:00
L'Œil Écoute / Dedans-Dehors	Bernard Parmegiani	Recollection GRM	2012	2013-05-22T07:42:05-07:00
Traces One	Various	Recollection GRM	2012	2013-06-20T10:15:15-07:00
Presque Rien	Luc Ferrari	Recollection GRM	2012	2013-05-17T09:45:59-07:00
Triola Ou Symphonie Pour Moi-Même	Ivo Malec	Recollection GRM	2012	2013-05-17T09:43:32-07:00
GRM Works 1957-1962	Iannis Xenakis	Recollection GRM	2013	2013-05-19T10:29:50-07:00
Traces Two	Various	Recollection GRM	2013	2013-06-04T08:45:04-07:00
De Natura Sonorum	Bernard Parmegiani	Recollection GRM	2013	2013-08-24T15:45:23-07:00
L'Expérience Acoustique	François Bayle	Recollection GRM	2013	2013-10-11T12:52:44-07:00
Music From Computer	Jean-Claude Risset	Recollection GRM	2014	2014-05-01T17:47:53-07:00
Traces Three	Various	Recollection GRM	2014	2014-07-13T17:41:21-07:00
Pacific Tubular Waves / Immersion	Michel Redolfi	Recollection GRM	2015	2015-05-03T14:47:00-07:00
GRM Works	Beatriz Ferreyra	Recollection GRM	2015	2015-08-29T12:35:28-07:00
Erda / Suite N	Jean Schwarz	Recollection GRM	2016	2016-05-08T16:57:40-07:00
Hétérozygote / Petite Symphonie...	Luc Ferrari	Recollection GRM	2017	2017-03-31T12:56:09-07:00
Rejuvenation	The Meters	Reprise Records	1974	2013-05-15T10:08:00-07:00
…And Shiva Came For Charlie	Various	Ri Be Xibalba	2008	2014-02-18T16:32:54-08:00
Roman Guitar	Al Caiola	Roulette	1968	2013-07-10T13:03:57-07:00
New Secret	Can't	RRRecords	2005	2013-04-28T08:14:21-07:00
The 7 That Fucks Like A 12	The Earwigs	RRRecords	2007	2013-06-07T08:55:19-07:00
Self Esteem	Halflings	RRRecords	2009	2013-04-28T10:40:27-07:00
RRR-1000 Lock Grooves	Various	RRRecords	2009	2013-04-28T11:02:14-07:00
Revival Of The Wretch	Clang Quartet	RRRecords	2007	2013-05-13T10:48:47-07:00
Future With No Chance	Jason Crumer	RRRecords	2007	2013-04-28T07:34:09-07:00
FRKWYS, Vol. 6	Julianna Barwick	Rvng Intl.	2011	2013-05-15T12:53:49-07:00
Imperfection Of The Organism	Panicsville	Scratch And Sniff Entertainment	2003	2013-05-13T10:54:39-07:00
Crippled Sloth	Cotton Museum	Scratch And Sniff Entertainment	2004	2013-04-28T11:00:25-07:00
Music Of Group Ongaku	Group Ongaku	Seer Sound Archive	2011	2013-04-28T10:42:19-07:00
Demon Seed	Scuba Death	Semata Productions	2011	2013-05-16T09:18:09-07:00
Sylvia Marlowe Plays Harpsichord Music Of The 20th Century	Sylvia Marlowe	Serenus	1974	2016-07-04T16:01:57-07:00
Fleeing From The City	Yabby You	Shanachie	1985	2014-05-01T18:06:36-07:00
Going To The Chapel	Yellowman	Shanachie	1986	2013-05-17T07:32:10-07:00
Don't Burn It Down	Yellowman	Shanachie	1988	2013-05-16T13:40:21-07:00
Carrion Hut	Dylan Nyoukis	Singing Knives	2011	2013-04-22T08:09:04-07:00
Tplay,1:5	Snd	Snd	2014	2014-08-09T11:06:58-07:00
Travelog	Snd	Snd	2014	2014-09-06T12:04:23-07:00
Newtables	Snd	Snd	2014	2014-09-06T12:03:38-07:00
The Age Of Aquarius	The Fifth Dimension	Soul City (2)	1969	2013-07-08T12:38:31-07:00
The Long Awaited Mega EP	Specs One	soultheft records	2005	2013-05-19T14:49:53-07:00
The Impossible Humane	Mixed Band Philanthropist	Staubgold	2014	2014-08-09T11:33:48-07:00
Codiaeum Variegatum	Anne Guthrie	Students Of Decay	2014	2014-05-01T17:56:45-07:00
At The Grass Roots Of Dub	King Tubby	Studio 16	0	2014-02-22T15:26:41-08:00
An Anthology Of Noise & Electronic Music / Third A-Chronology 1952-2004	Various	Sub Rosa	2016	2016-11-25T18:39:42-08:00
An Anthology Of Noise & Electronic Music / First A-Chronology Volume #1	Various	Sub Rosa	2009	2013-04-28T07:37:30-07:00
Break Through In Grey Room	William S. Burroughs	Sub Rosa	2013	2014-02-18T16:41:24-08:00
An Anthology Of Noise & Electronic Music / Second A-Chronology Volume 2	Various	Sub Rosa	2010	2013-04-28T08:04:46-07:00
Filters, Oscillators & Envelopes 1967-75	Don Preston	Sub Rosa	2012	2013-04-21T16:45:50-07:00
Electronic Works & Voices 1961-1979	Leo Küpper	Sub Rosa	2013	2014-08-17T12:02:06-07:00
Programme Commun	Luc Ferrari	Sub Rosa	2013	2013-10-05T16:24:15-07:00
New York Electronic, 1965	Angus MacLise	Sub Rosa	2014	2014-07-19T15:30:21-07:00
Film Scores	Lori Goldston	Sub Rosa	2013	2013-10-05T18:47:05-07:00
Early Electronic And Tape Music	John Cage	Sub Rosa	2014	2014-05-11T14:44:15-07:00
Les Couleurs De La Nuit	François Bayle	Sub Rosa	2013	2014-02-18T16:43:30-08:00
Analog and Digital Electronic Music 1978-80	André Stordeur	Sub Rosa	2015	2015-08-22T16:01:13-07:00
Electronic Explorations From His Studio + BBC Radiophonic Workshop 1958-1967	Roberto Gerhard	Sub Rosa	2014	2016-05-30T16:24:58-07:00
Red Bird: A Political Prisoner's Dream	Trevor Wishart	Sub Rosa	2015	2015-02-17T20:53:18-08:00
Early Experimental Electronic Music 1954-72	Henri Pousseur	Sub Rosa	2016	2016-02-20T15:24:25-08:00
Desert Tracks	Michel Redolfi	Sub Rosa	2016	2016-12-10T12:41:09-08:00
Analog And Digital Electronic Music #2 1980-2000 	André Stordeur	Sub Rosa	2016	2017-02-04T15:37:50-08:00
Tinguely 1967	Luc Ferrari	Sub Rosa	2017	2017-04-23T16:08:26-07:00
Electronic Music 1960-1973	Bülent Arel	Sub Rosa	2017	2017-03-26T15:49:23-07:00
Broken Hearted Dragonflies	Tucker Martine	Sublime Frequencies	2013	2014-06-07T13:27:00-07:00
Material	Emptyset	Subtext	2013	2014-05-01T18:24:37-07:00
Call Me Burroughs	William S. Burroughs	Superior Viaduct	2016	2016-04-09T16:27:51-07:00
Hard Time Empty Bottle Blues (1-4)	John Fahey	Table Of The Elements	2003	2013-05-17T11:41:45-07:00
GGA	John Wiese	Teenage Teardrops	2011	2013-05-29T13:22:03-07:00
Tortoise	Tortoise	Thrill Jockey	1994	2014-05-01T18:21:37-07:00
O	Oval	Thrill Jockey	2010	2013-04-22T13:23:36-07:00
Millions Now Living Will Never Die	Tortoise	Thrill Jockey	1996	2014-05-01T18:00:41-07:00
The Best Of Lightnin' Hopkins	Lightnin' Hopkins	Tradition Everest	1973	2013-04-25T14:25:30-07:00
Cry Tuff Dub Encounter Chapter IV	Prince Far I & The Arabs	Trojan Records	1981	2014-05-01T18:04:05-07:00
Bach Organ Works	Anthony Newman	Turnabout	1976	2013-05-21T09:58:39-07:00
The Goldberg Variations	Johann Sebastian Bach	Turnabout	1966	2013-06-04T15:14:00-07:00
Electronic Music	John Cage	Turnabout	1967	2015-11-01T12:21:23-08:00
Le Marteau Sans Maître	Pierre Boulez	Turnabout	1964	2016-12-24T14:25:52-08:00
A Timid Soul's Approach To Bartok	Béla Bartók	Turnabout	1967	2013-05-21T12:49:27-07:00
Pierrot Lunaire, Opus 21	Arnold Schoenberg	Turnabout	0	2013-04-21T17:32:01-07:00
Madrigals	George Crumb	Turnabout	1973	2017-05-07T14:41:41-07:00
Verklärte Nacht / Lyric Suite	Ramor Quartet	Turnabout	1979	2013-04-21T18:18:16-07:00
Lyric Suite  For String Quartet / String Quartet, Op. 3	Alban Berg	Turnabout	1965	2013-06-07T14:35:41-07:00
Modern French Organ Music	André Isoir	Turnabout	0	2016-05-28T17:27:50-07:00
More Fun Than An Open Casket Funeral	The Accüsed	Unrest Records	2011	2013-04-28T08:12:03-07:00
Electronic Music From The Seventies And Eighties	Carl Stone	Unseen Worlds	2016	2017-04-09T12:22:14-07:00
Concertino, Mladi (Youth), In The Mist	Leoš Janáček	Vanguard	0	2016-06-17T11:33:45-07:00
Versions	Vote Robot	Vegas p	1999	2014-02-22T15:19:36-08:00
Here And Now	Richard Pryor	Warner Bros. Records	1983	2015-12-27T14:19:44-08:00
Grateful Dead	The Grateful Dead	Warner Bros. Records	0	2013-04-28T08:27:35-07:00
One In A Million You	Larry Graham	Warner Bros. Records	1980	2016-07-02T10:44:04-07:00
Workingman's Dead	The Grateful Dead	Warner Bros. Records	1975	2013-04-28T08:34:50-07:00
Tri Repetae	Autechre	Warp Records	2016	2016-11-24T14:02:54-08:00
Sor: 20 Studies For Guitar	John Williams (7)	Westminster Gold	1970	2013-05-22T12:32:54-07:00
Love Is Hard	Honey (38)	Wharf Cat Records	2016	2016-11-06T10:11:32-08:00
Java	Jim Collier (3)	Wyncote	1964	2013-10-03T13:01:06-07:00
The Oram Tapes: Volume One	Daphne Oram	Young Americans	2011	2013-04-28T07:56:03-07:00
